   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.4574291E+01   0.2304787E+01   0.3080609E+02
  -0.8995878E-02  -0.8221844E-01  -0.1920364E+00
   0.1476503E+00  -0.4799593E-01  -0.7736924E-01
 136 0.2500000000000000
   0.5065369E+01   0.2373780E+01   0.3075875E+02
  -0.1324438E-01   0.1080579E+00   0.2528779E+00
   0.3150213E+00   0.1437360E+00  -0.3310587E-02
 137 0.2500000000000000
   0.5843102E+01   0.2731899E+01   0.3066212E+02
  -0.3756543E+00   0.1064634E+01   0.2430852E+01
   0.1041587E+01  -0.3855157E+00   0.3037066E+00
 138 0.2500000000000000
   0.6582632E+01   0.3236299E+01   0.3063897E+02
   0.1470459E+00  -0.1455712E+00  -0.4746838E+00
   0.1231370E+01   0.1194135E+01   0.9417488E-01
 139 0.2500000000000000
   0.7670573E+01   0.4096715E+01   0.3084833E+02
   0.7321655E-01  -0.2310551E-01  -0.1562909E+00
   0.9771141E-01  -0.6087310E-01   0.7933881E-01
 140 0.2500000000000000
   0.5056571E+01   0.5177291E+01   0.3112231E+02
  -0.1028687E-03   0.1377280E-02  -0.7273508E-03
  -0.4756991E-03  -0.1793250E-02  -0.3272114E-02
 141 0.2500000000000000
   0.4931760E+01   0.5561020E+01   0.3083337E+02
  -0.7227353E-03   0.2672056E-02  -0.1264751E-02
  -0.1242675E-03  -0.1231024E-02   0.6423837E-04
 142 0.2500000000000000
   0.4710369E+01   0.4830977E+01   0.3104727E+02
  -0.2633602E-03   0.5554120E-03   0.9271599E-03
   0.6511683E-02   0.6699045E-02  -0.8098335E-02
 143 0.2500000000000000
   0.5514949E+01   0.4993761E+01   0.3109030E+02
  -0.8461821E-03  -0.2624258E-02  -0.3476236E-02
   0.1587392E-01   0.4970848E-02  -0.6754975E-02
 144 0.2500000000000000
   0.5705720E+01   0.5894620E+01   0.3065724E+02
  -0.1352962E-01  -0.4005585E-02   0.1351930E-01
  -0.1534330E-01   0.1429447E-01  -0.2954855E-01
 145 0.2500000000000000
   0.4108991E+01   0.5481642E+01   0.3106518E+02
  -0.1688657E-03   0.3555166E-03  -0.2646867E-03
  -0.1056087E-02   0.9608171E-02  -0.5038662E-02
 146 0.2500000000000000
   0.4074954E+01   0.4665776E+01   0.3102096E+02
  -0.3985124E-02  -0.1212153E-02  -0.3249572E-02
   0.1441167E-01   0.4663499E-02   0.1345006E-01
 147 0.2500000000000000
   0.4601066E+01   0.4332818E+01   0.3069434E+02
   0.3884653E-02  -0.1838078E-01  -0.1597896E-02
   0.5400915E-01  -0.5977525E-01   0.1118145E-01
 148 0.2500000000000000
   0.5646746E+01   0.4518247E+01   0.3103179E+02
  -0.7167014E-02  -0.1046855E-01  -0.1081142E-01
  -0.3136783E-01   0.7044747E-02  -0.2263121E-01
 149 0.2500000000000000
   0.5981745E+01   0.4909276E+01   0.3091067E+02
   0.1962003E-02  -0.7086172E-02  -0.6430729E-02
  -0.5856726E-01   0.6066869E-01   0.1058564E-02
 150 0.2500000000000000
   0.5892423E+01   0.5649746E+01   0.3104596E+02
  -0.1288309E-01  -0.6708298E-02   0.1533109E-01
  -0.8003778E-01   0.1432463E-01  -0.4322823E-01
 151 0.2500000000000000
   0.5039593E+01   0.6421708E+01   0.3073452E+02
   0.7892748E-02  -0.3909802E-01   0.5835199E-01
  -0.8044780E-01  -0.1799786E+00  -0.1804446E+00
 152 0.2500000000000000
   0.4191662E+01   0.5943338E+01   0.3065448E+02
   0.6644458E-02  -0.7377504E-02   0.3451371E-02
   0.3086182E-01   0.3203880E-01   0.9957359E-03
 153 0.2500000000000000
   0.3716702E+01   0.5172870E+01   0.3098815E+02
  -0.1059159E-01  -0.5638741E-02   0.2949314E-02
  -0.3088086E-01   0.3052221E-01   0.9890241E-02
 154 0.2500000000000000
   0.3689032E+01   0.4100218E+01   0.3079513E+02
  -0.2033562E-02  -0.8174500E-02  -0.5871084E-02
  -0.5811062E-01  -0.2258322E-01   0.4240657E-01
 155 0.2500000000000000
   0.4166304E+01   0.3962628E+01   0.3096762E+02
   0.1810123E-01  -0.6262660E-01  -0.2507209E-01
   0.8760554E-01  -0.2999924E-01   0.1106554E+00
 156 0.2500000000000000
   0.5951335E+01   0.4490594E+01   0.3064014E+02
  -0.7892690E-02  -0.1234147E-01  -0.1519256E-01
   0.1076753E+00  -0.4581663E-01   0.2617397E-02
 157 0.2500000000000000
   0.6437717E+01   0.4849366E+01   0.3111377E+02
  -0.7211303E-02  -0.1774901E-02   0.1610800E-03
   0.6616686E-02   0.3218378E-02   0.1092670E-01
 158 0.2500000000000000
   0.6320523E+01   0.5329364E+01   0.3110843E+02
   0.3532359E-01   0.1440997E-01  -0.2807369E-01
  -0.8085683E-01  -0.1638651E-01  -0.1097267E+00
 159 0.2500000000000000
   0.5971909E+01   0.6136978E+01   0.3109569E+02
  -0.3832139E-03  -0.3151180E-02  -0.3296480E-02
   0.1555602E-02  -0.3924392E-02  -0.1513545E-01
 160 0.2500000000000000
   0.5361846E+01   0.6786587E+01   0.3084275E+02
   0.2046106E-01  -0.6469092E-01   0.2007386E+00
  -0.2811543E+00   0.1694138E+00   0.1685474E+00
 161 0.2500000000000000
   0.3946745E+01   0.6349648E+01   0.3079744E+02
   0.2399808E-01  -0.2425910E-01  -0.1086678E-01
  -0.1428601E+00  -0.1023250E+00  -0.1614631E-02
 162 0.2500000000000000
   0.3379511E+01   0.5804107E+01   0.3082272E+02
   0.3504595E-02   0.4302893E-02   0.3377911E-02
  -0.3043462E-01   0.1466529E-01  -0.1039434E-01
 163 0.2500000000000000
   0.3322911E+01   0.4904246E+01   0.3084404E+02
   0.1630400E-01  -0.6671857E-02   0.2216321E-02
   0.2258291E-01  -0.7280745E-01   0.1182217E+00
 164 0.2500000000000000
   0.3300152E+01   0.3702432E+01   0.3094048E+02
   0.6451310E-02  -0.5813487E-02   0.5482306E-02
  -0.2413071E-01   0.3193396E-01   0.6123679E-01
 165 0.2500000000000000
   0.4251916E+01   0.3490210E+01   0.3083537E+02
  -0.1931921E-01  -0.1587893E+00  -0.3539817E+00
   0.5460088E+00   0.4716355E+00  -0.1711228E+00
 166 0.2500000000000000
   0.5392705E+01   0.3349592E+01   0.3102299E+02
  -0.2541429E-01  -0.6211242E-01  -0.1546172E+00
  -0.6775899E-02   0.3319991E+00  -0.6672995E-01
 167 0.2500000000000000
   0.5793731E+01   0.3575696E+01   0.3083239E+02
  -0.9659837E-03  -0.9422625E-01  -0.1238041E+00
   0.4048473E+00  -0.5156406E-01  -0.1278698E+00
 168 0.2500000000000000
   0.6434760E+01   0.4588461E+01   0.3069108E+02
  -0.7027562E-02  -0.1675010E-02  -0.1358019E-02
   0.7671174E-02   0.2423894E-01   0.3213100E-01
 169 0.2500000000000000
   0.7059660E+01   0.4558891E+01   0.3127135E+02
   0.1079584E-01  -0.2423514E-01   0.2124365E-01
  -0.9993579E-01  -0.1165087E+00  -0.5080013E-01
 170 0.2500000000000000
   0.6269526E+01   0.6512204E+01   0.3092025E+02
   0.1246153E-01  -0.1381258E-01  -0.2050442E-01
  -0.9602144E-01   0.5271643E-01  -0.1240427E+00
 171 0.2500000000000000
   0.5840059E+01   0.6754894E+01   0.3097628E+02
   0.1601215E-01  -0.3161549E-02   0.3418241E-01
   0.2090473E+00   0.1749441E+00   0.1065783E+00
 172 0.2500000000000000
   0.4259866E+01   0.6773049E+01   0.3092549E+02
   0.2732309E-02   0.3140327E-02  -0.8622187E-03
   0.9760892E-02  -0.5376883E-01  -0.3838031E-01
 173 0.2500000000000000
   0.3793065E+01   0.6884304E+01   0.3105211E+02
  -0.1660815E-02   0.6036745E-02   0.3269406E-01
   0.6439293E-01   0.1136989E+00  -0.2486895E-01
 174 0.2500000000000000
   0.3067136E+01   0.5433623E+01   0.3094171E+02
   0.1251254E-01   0.1201226E-01   0.6844052E-02
  -0.2074194E-01  -0.1334956E+00   0.7369432E-01
 175 0.2500000000000000
   0.3223226E+01   0.4299250E+01   0.3081827E+02
  -0.9765856E-02   0.1069928E-01  -0.7545670E-02
   0.9023920E-02   0.6845978E-02   0.1499621E-01
 176 0.2500000000000000
   0.2904012E+01   0.3486701E+01   0.3073608E+02
  -0.1052229E-01  -0.6455482E-02  -0.4151614E-01
   0.3820324E+00  -0.3124348E+00  -0.7341493E-01
 177 0.2500000000000000
   0.3871893E+01   0.2645340E+01   0.3075053E+02
  -0.8289562E-02  -0.4088469E-02  -0.2168242E-01
  -0.2526425E+00   0.1459143E+00  -0.1858670E-01
 178 0.2500000000000000
   0.4625142E+01   0.3165841E+01   0.3078208E+02
  -0.1339590E+00   0.7646134E-01   0.2152866E+00
   0.1252785E+01  -0.2095905E+01   0.9786847E+00
 179 0.2500000000000000
   0.5612039E+01   0.3167859E+01   0.3061514E+02
  -0.6541278E-02   0.1115097E+00   0.4299660E+00
   0.2226876E+01   0.2328593E+01  -0.6961026E+00
 180 0.2500000000000000
   0.6871434E+01   0.4129955E+01   0.3077071E+02
   0.7171228E-02   0.8378589E-02   0.1714108E-02
   0.1388576E-01   0.4325682E-02   0.3959208E-01
 181 0.2500000000000000
   0.7811103E+01   0.6014397E+01   0.3092339E+02
   0.1280210E+00   0.7351964E-01  -0.6209420E-01
   0.1531959E+01  -0.1564034E+01   0.6994732E+00
 182 0.2500000000000000
   0.7086000E+01   0.6504987E+01   0.3073319E+02
  -0.1223135E+00  -0.9660572E-01   0.3363784E+00
   0.1149348E+01   0.4860049E-01   0.4359910E+00
 183 0.2500000000000000
   0.6393953E+01   0.7195882E+01   0.3074396E+02
  -0.1612652E-01   0.6702638E-03   0.2352611E-01
   0.2720548E+00   0.3344609E+00   0.2336544E+00
 184 0.2500000000000000
   0.5992527E+01   0.7430856E+01   0.3130652E+02
  -0.6899022E-01  -0.3215092E-01   0.5159399E-01
   0.3630880E-01   0.1835011E+00   0.2950958E+00
 185 0.2500000000000000
   0.4871101E+01   0.7584580E+01   0.3118546E+02
   0.7455867E-02   0.1391296E-01  -0.2403984E-01
   0.2415424E-01   0.2714266E-01   0.3619129E-01
 186 0.2500000000000000
   0.4131037E+01   0.7539098E+01   0.3078379E+02
   0.2023151E-02   0.7587642E-02  -0.3568563E-01
  -0.1709191E+00  -0.1994431E+00  -0.1239153E+00
 187 0.2500000000000000
   0.2628491E+01   0.6850905E+01   0.3093659E+02
   0.4187308E-01  -0.2632810E-01   0.6504652E-01
   0.5469554E-01  -0.7454176E-01  -0.1084664E+00
 188 0.2500000000000000
   0.2590554E+01   0.6202860E+01   0.3124925E+02
  -0.1075631E-01   0.2884583E-01  -0.5181934E-01
   0.1715090E+00   0.1648665E+00  -0.7329561E-01
 189 0.2500000000000000
   0.2107157E+01   0.5465726E+01   0.3090009E+02
  -0.1338335E+00   0.5330984E-01  -0.2582390E+00
  -0.2216879E-01  -0.3250679E+00  -0.1517204E+00
 190 0.2500000000000000
   0.2014939E+01   0.4914180E+01   0.3092525E+02
   0.1886935E-01  -0.1096983E-01   0.4297086E-01
  -0.1547029E+00  -0.1475053E+00   0.1020321E+00
 191 0.2500000000000000
   0.2380760E+01   0.4122319E+01   0.3082005E+02
  -0.1352449E-01  -0.1302709E-01  -0.1117035E-01
  -0.1945972E+00   0.2066469E-02   0.1554419E+00
 192 0.2500000000000000
   0.3060174E+01   0.3200161E+01   0.3115620E+02
  -0.1015890E-01  -0.2911054E-03  -0.2742348E-02
   0.4068792E-01   0.1100049E-01  -0.3488307E-01
 193 0.2500000000000000
   0.4331091E+01   0.2566531E+01   0.3115771E+02
   0.5245951E-03  -0.2800085E-01   0.1654010E-02
  -0.3497828E+00   0.5411958E-01  -0.1176156E+00
 194 0.2500000000000000
   0.4999151E+01   0.1925463E+01   0.3096560E+02
   0.7494382E-02   0.5626130E-01   0.1094685E+00
  -0.5858829E+00   0.5512151E-01   0.7179880E-01
 195 0.2500000000000000
   0.5561470E+01   0.2346453E+01   0.3079846E+02
  -0.3443180E-01   0.1976949E+00   0.3952305E+00
  -0.5981735E+00   0.1102480E+01  -0.5052828E+00
 196 0.2500000000000000
   0.6383027E+01   0.2786211E+01   0.3075013E+02
  -0.1010332E-02   0.1488394E-01  -0.3200958E-01
  -0.3607250E-01   0.6439518E-01  -0.2377935E-01
 197 0.2500000000000000
   0.6739177E+01   0.3493227E+01   0.3103647E+02
   0.1424745E-01  -0.2699098E-01  -0.3424080E-01
   0.4695554E-01  -0.7854843E-01   0.1472235E-01
 198 0.2500000000000000
   0.7266152E+01   0.3836209E+01   0.3071880E+02
   0.5270919E-02  -0.2289979E-02  -0.1536302E-01
  -0.9743465E-01   0.1414122E+00  -0.8025193E-01
 199 0.2500000000000000
   0.8219347E+01   0.5110601E+01   0.3103580E+02
   0.2413618E+00   0.4408346E-02  -0.5283216E+00
   0.3519843E+00   0.1071388E+01   0.1655440E+00
 200 0.2500000000000000
   0.8053660E+01   0.5577597E+01   0.3098045E+02
   0.4122092E-01   0.5550146E-02  -0.1765887E+00
  -0.2537476E-01   0.1189519E+01   0.8732576E-01
 201 0.2500000000000000
   0.7550497E+01   0.6435110E+01   0.3089599E+02
   0.1645627E-01  -0.1413046E-02   0.2023955E-01
   0.9531317E-01   0.1495522E+00   0.1074668E+00
 202 0.2500000000000000
   0.6862249E+01   0.7049379E+01   0.3081958E+02
  -0.1025719E-02   0.1475692E-01  -0.1913721E-01
  -0.3518962E+00  -0.1428953E-01  -0.6031910E-01
 203 0.2500000000000000
   0.6159661E+01   0.7625896E+01   0.3087230E+02
   0.2816703E-01  -0.7700702E-02   0.1180142E-01
  -0.2492698E+00   0.4462818E+00   0.5417186E-02
 204 0.2500000000000000
   0.5389045E+01   0.8043756E+01   0.3096370E+02
   0.6756384E-02   0.1901934E-01  -0.3506751E-01
  -0.7195361E-01   0.1322118E+00   0.5660609E-01
 205 0.2500000000000000
   0.4336841E+01   0.7961055E+01   0.3094739E+02
   0.7228375E-02   0.1094059E-01  -0.2426607E-01
  -0.9373116E-02  -0.1592688E+00  -0.3829635E-01
 206 0.2500000000000000
   0.3642704E+01   0.7460392E+01   0.3084307E+02
  -0.1091180E-01  -0.1944595E-01  -0.1607426E-01
  -0.1089941E+01   0.8812878E-01   0.3815775E+00
 207 0.2500000000000000
   0.3007690E+01   0.7214136E+01   0.3091976E+02
   0.5742741E-01  -0.4409247E-01   0.2605341E-01
  -0.9620376E-01  -0.3990643E+00  -0.2128019E+00
 208 0.2500000000000000
   0.2254835E+01   0.6526185E+01   0.3099781E+02
  -0.9229010E-02  -0.1647715E-01  -0.2654485E-02
   0.4523264E+00   0.1928674E+00  -0.9497988E-01
 209 0.2500000000000000
   0.1903911E+01   0.6135672E+01   0.3106802E+02
  -0.2211192E-01  -0.1492446E-01  -0.7028258E-01
  -0.3315259E+00  -0.2988780E+00   0.2611812E-01
 210 0.2500000000000000
   0.1636305E+01   0.5189252E+01   0.3110037E+02
  -0.1505131E-01  -0.1338613E-01   0.2314969E-02
   0.5492003E-01   0.4470371E-01   0.1817981E-01
 211 0.2500000000000000
   0.1977183E+01   0.4417842E+01   0.3096691E+02
  -0.6433116E-02  -0.4271526E-02  -0.9230912E-03
  -0.6127723E-01   0.1471986E+00  -0.5537391E-01
 212 0.2500000000000000
   0.2476011E+01   0.3644956E+01   0.3092961E+02
  -0.6066659E-02  -0.1164341E-01  -0.2916403E-01
  -0.9509670E-01  -0.4395894E+00   0.7182771E-01
 213 0.2500000000000000
   0.2905192E+01   0.2770310E+01   0.3095791E+02
  -0.1852846E-01  -0.2039090E-01  -0.6820873E-01
  -0.2335299E+00  -0.4078900E+00   0.1888149E+00
 214 0.2500000000000000
   0.4090187E+01   0.2220966E+01   0.3089562E+02
   0.3129577E-02  -0.1654334E-01  -0.1350920E+00
   0.1208777E+01  -0.3977626E+00   0.9781035E-01
 215 0.2500000000000000
   0.4502582E+01   0.1859160E+01   0.3101658E+02
   0.1095758E-01  -0.1109145E-02   0.1255458E-02
  -0.5297795E+00   0.2293399E-01   0.6387634E-01
 216 0.2500000000000000
   0.5494469E+01   0.1895553E+01   0.3099611E+02
  -0.6712271E-02  -0.3853081E-02  -0.4133542E-01
  -0.2694900E+00   0.2334381E+00  -0.1038755E+00
 217 0.2500000000000000
   0.6109901E+01   0.2363898E+01   0.3086236E+02
   0.6940810E-01  -0.5369097E-01   0.3411114E-01
  -0.5280508E+00  -0.4432730E+00   0.5534040E-01
 218 0.2500000000000000
   0.6868508E+01   0.2888659E+01   0.3084851E+02
   0.4069374E+00  -0.3314533E+00  -0.9174376E+00
   0.3433272E+00  -0.4745032E+00   0.5570447E+00
 219 0.2500000000000000
   0.7145278E+01   0.3359510E+01   0.3078777E+02
   0.5027890E-02   0.7664524E-02  -0.1753026E-01
   0.5729919E-01   0.3111411E-01   0.2508646E-01
 220 0.2500000000000000
   0.8524499E+01   0.4462383E+01   0.3119630E+02
   0.3616776E+00  -0.3639631E-01  -0.7396049E+00
   0.5572418E+00   0.1060062E+00   0.3667956E+00
 221 0.2500000000000000
   0.9221084E+01   0.5399858E+01   0.3150749E+02
   0.2782074E-02  -0.1850888E-01  -0.2532742E-01
  -0.5308515E-02   0.2107542E+00   0.1178262E+00
 222 0.2500000000000000
   0.8485632E+01   0.5699353E+01   0.3119205E+02
   0.5457548E+00   0.1254595E+00  -0.9082658E+00
   0.1432946E+01  -0.3653395E+00   0.9685702E+00
 223 0.2500000000000000
   0.8052746E+01   0.6775554E+01   0.3118051E+02
  -0.1813921E+00  -0.1181411E+00   0.4145636E+00
  -0.2801986E+00   0.1369268E+00  -0.1292598E+00
 224 0.2500000000000000
   0.7297827E+01   0.7186538E+01   0.3101094E+02
   0.6422637E-02   0.3460944E-02  -0.2147332E-01
  -0.1326720E+00  -0.1709715E+00  -0.1469949E+00
 225 0.2500000000000000
   0.6691789E+01   0.7934677E+01   0.3111405E+02
   0.1015968E+00   0.7296371E-01   0.6728522E-01
   0.1459665E+01  -0.5725506E+00  -0.3462175E+00
 226 0.2500000000000000
   0.5636055E+01   0.8431004E+01   0.3116104E+02
   0.4467366E-01   0.1984881E+00  -0.4382610E+00
   0.6929827E-02   0.1942327E+00   0.1034329E+00
 227 0.2500000000000000
   0.4831800E+01   0.8013425E+01   0.3093821E+02
  -0.2595408E-02   0.4139414E-02   0.2120924E-02
   0.1415022E-01   0.5006410E-01   0.1632477E-01
 228 0.2500000000000000
   0.4046747E+01   0.8317952E+01   0.3113938E+02
  -0.2793425E-02  -0.5450176E-02   0.3641559E-01
   0.9957070E-01   0.2739134E+00   0.1047355E+00
 229 0.2500000000000000
   0.3357586E+01   0.7809051E+01   0.3105140E+02
  -0.1433920E+00   0.2201616E+00  -0.5358800E+00
   0.7072552E+00  -0.1178546E+00  -0.3224645E+00
 230 0.2500000000000000
   0.2272866E+01   0.7134788E+01   0.3114890E+02
  -0.2630742E+00   0.1347802E+00  -0.6944996E+00
   0.6197212E-01   0.4112851E+00   0.1744823E+00
 231 0.2500000000000000
   0.1765587E+01   0.6591040E+01   0.3121511E+02
  -0.3396024E+00   0.1933132E+00  -0.7908956E+00
  -0.5164566E-01  -0.8783836E-01   0.1159413E-01
 232 0.2500000000000000
   0.1651559E+01   0.5709447E+01   0.3112988E+02
  -0.1390625E+00   0.6995825E-02  -0.3186086E+00
   0.9542143E-01   0.3628003E-01  -0.1039729E+00
 233 0.2500000000000000
   0.1670404E+01   0.4070543E+01   0.3114342E+02
  -0.2616404E-01   0.4900360E-01   0.6520962E-01
   0.7183487E+00   0.1375189E+01  -0.6806927E+00
 234 0.2500000000000000
   0.2000830E+01   0.3709740E+01   0.3105651E+02
  -0.2490097E+00  -0.1166199E+00  -0.5485964E+00
  -0.1043770E+01   0.4941619E+00   0.4527122E+00
 235 0.2500000000000000
   0.2593158E+01   0.3158881E+01   0.3094693E+02
  -0.2475031E+00  -0.1565959E+00  -0.5584262E+00
   0.1181980E+00   0.3290212E-01   0.7665322E-02
 236 0.2500000000000000
   0.3010141E+01   0.2302024E+01   0.3109700E+02
  -0.2068374E-01  -0.3119249E-01  -0.6877763E-01
  -0.9180791E-01   0.1144828E+00  -0.2637892E-02
 237 0.2500000000000000
   0.3376794E+01   0.1803722E+01   0.3120432E+02
  -0.1139610E-01  -0.4239833E-01  -0.6549123E-01
  -0.1241019E+00   0.8915132E+00  -0.6565763E+00
 238 0.2500000000000000
   0.3863290E+01   0.1830423E+01   0.3110388E+02
  -0.6383311E-01  -0.4442007E+00  -0.8226870E+00
  -0.1389398E-01  -0.3734828E-01   0.9107234E-01
 239 0.2500000000000000
   0.5977825E+01   0.1677468E+01   0.3114885E+02
   0.8387149E-01  -0.3280911E+00  -0.6720038E+00
  -0.1059511E+01  -0.2064363E+00  -0.6387995E-01
 240 0.2500000000000000
   0.6657425E+01   0.2431307E+01   0.3095940E+02
   0.8232493E-01  -0.7953911E-01  -0.2583715E+00
  -0.4969340E-02  -0.1997682E+00   0.1708054E+00
 241 0.2500000000000000
   0.7360568E+01   0.2823676E+01   0.3102904E+02
   0.2326415E-01  -0.1411082E-01  -0.1888636E-01
  -0.5781128E-01  -0.4024485E-01  -0.7814625E-01
 242 0.2500000000000000
   0.8497687E+01   0.3947718E+01   0.3123696E+02
   0.1203746E+00  -0.3463568E-01  -0.2955596E+00
  -0.8018661E-01  -0.1387295E-01  -0.1087013E-01
 243 0.2500000000000000
   0.9415640E+01   0.4439457E+01   0.3160960E+02
  -0.1131771E+00   0.1863848E-01   0.3057484E+00
  -0.3279876E+00  -0.5187956E+00  -0.2608930E+00
 244 0.2500000000000000
   0.5104659E+01   0.5892139E+01   0.3116077E+02
  -0.1840287E-02   0.1607242E-02   0.6246709E-03
   0.2248461E-03   0.8486903E-03  -0.1017912E-01
 245 0.2500000000000000
   0.4639772E+01   0.4360327E+01   0.3118712E+02
   0.2597421E-02  -0.8998835E-02  -0.3230571E-02
   0.9200384E-03   0.7239567E-02   0.2551316E-01
 246 0.2500000000000000
   0.5102088E+01   0.4526244E+01   0.3110172E+02
   0.1721393E-02  -0.4536712E-02  -0.1164761E-02
  -0.2736456E-02  -0.9843117E-02  -0.6186894E-02
 247 0.2500000000000000
   0.5494161E+01   0.6229044E+01   0.3096104E+02
   0.7889552E-03   0.2260102E-02   0.2896084E-02
   0.1355503E-01  -0.3286036E-03  -0.1078969E-01
 248 0.2500000000000000
   0.4445429E+01   0.5851934E+01   0.3107824E+02
   0.1789188E-02   0.1951054E-02   0.2460954E-03
  -0.9773356E-02  -0.2897549E-02  -0.3506641E-02
 249 0.2500000000000000
   0.4270420E+01   0.5053732E+01   0.3126134E+02
  -0.4217057E-03   0.3707222E-03  -0.1327202E-04
  -0.2462237E-02   0.4024004E-02  -0.5789636E-02
 250 0.2500000000000000
   0.4616877E+01   0.3862302E+01   0.3115441E+02
   0.2832196E-02  -0.2295098E-01  -0.1255577E-01
  -0.1472238E+00   0.7250910E-01  -0.1456418E+00
 251 0.2500000000000000
   0.5896852E+01   0.4749154E+01   0.3139977E+02
  -0.3062353E-03  -0.7202288E-03  -0.1547959E-02
   0.4125947E-02   0.1186484E-01  -0.2753086E-02
 252 0.2500000000000000
   0.5880633E+01   0.5236809E+01   0.3131593E+02
