   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.1598865E+01   0.3830409E+01  -0.2003132E+01
  -0.1335798E+00   0.5717407E+01   0.1890242E+02
 135 0.2500000000000000
   0.4788180E+01   0.2554876E+01   0.3067828E+02
  -0.1966102E+01   0.1164633E+01  -0.5507252E+00
   0.8285253E+01   0.7007552E+01  -0.1255812E+02
 136 0.2500000000000000
   0.5185201E+01   0.2828508E+01   0.3055006E+02
  -0.4307496E+01   0.3579831E+01  -0.6797319E+00
   0.4884738E+01   0.7059368E+01   0.2040360E+02
 137 0.2500000000000000
   0.5677054E+01   0.3029050E+01   0.3050579E+02
  -0.9291683E+01   0.7567583E+01  -0.2998952E+01
   0.9923851E+01   0.2664219E+02   0.1619047E+02
 138 0.2500000000000000
   0.6122514E+01   0.3526678E+01   0.3039759E+02
  -0.3430159E+01   0.2250626E+01  -0.1251915E+01
   0.4572237E+01   0.7600044E+01  -0.7520271E+01
 139 0.2500000000000000
   0.7388031E+01   0.4252167E+01   0.3070067E+02
  -0.3609175E+01   0.2383155E+01  -0.1287242E+01
   0.6345537E+01   0.2168276E+02   0.1310020E+02
 140 0.2500000000000000
   0.4706869E+01   0.4825897E+01   0.2161184E+02
  -0.2806372E+01  -0.2096362E+01  -0.1363741E+03
  -0.3805166E+02   0.6069481E+02  -0.1273976E+02
 141 0.2500000000000000
   0.5016753E+01   0.4509979E+01   0.2029356E+02
   0.1536296E+01  -0.7213242E+01  -0.1428946E+03
  -0.4549304E+02  -0.4141142E+02  -0.8666314E+01
 142 0.2500000000000000
   0.4584502E+01   0.3949634E+01   0.2014786E+02
  -0.4403720E+00  -0.8438066E+01  -0.1444435E+03
   0.3998907E+02  -0.2727775E+02   0.2791861E+02
 143 0.2500000000000000
   0.5390201E+01   0.5103304E+01   0.2201752E+02
  -0.6675432E+00  -0.1210020E+01  -0.1321098E+03
  -0.1897504E+02  -0.4924764E+02  -0.2085103E+01
 144 0.2500000000000000
   0.5585343E+01   0.5062328E+01   0.2383673E+02
   0.1080709E+01  -0.3258167E+01  -0.1129837E+03
   0.2481450E+01   0.6494737E+01  -0.1971004E+02
 145 0.2500000000000000
   0.4636667E+01   0.5342465E+01   0.2575956E+02
   0.4388477E+01   0.1072211E-01  -0.9599887E+02
   0.2524342E+02  -0.3478792E+02   0.9704374E+01
 146 0.2500000000000000
   0.4945579E+01   0.4617392E+01   0.2432834E+02
   0.5423726E+01  -0.7290368E+00  -0.1143463E+03
  -0.5030074E+02  -0.1580909E+02  -0.1080681E+02
 147 0.2500000000000000
   0.5184633E+01   0.4486143E+01   0.1904716E+02
   0.2917997E+01   0.8933592E+00  -0.1517015E+03
   0.1706759E+02   0.7380987E+01   0.2306163E+02
 148 0.2500000000000000
   0.5063640E+01   0.3940945E+01   0.2360963E+02
  -0.2066876E+01  -0.7429874E+01  -0.1192245E+03
  -0.1174181E+02   0.1743107E+02   0.5380203E+01
 149 0.2500000000000000
   0.5505325E+01   0.4560714E+01   0.2375414E+02
  -0.2134414E+01  -0.3545460E+01  -0.1161314E+03
   0.1002058E+02  -0.2042134E+02   0.4613942E+01
 150 0.2500000000000000
   0.5360726E+01   0.5461878E+01   0.2524065E+02
   0.5145439E+00   0.6605142E+01  -0.1050484E+03
   0.1169320E+02  -0.2057152E+02   0.4867646E+01
 151 0.2500000000000000
   0.5786370E+01   0.5960005E+01   0.2296689E+02
   0.7908970E+01  -0.1034077E+01  -0.1221551E+03
   0.3787018E+02   0.9350035E+01   0.7666971E+01
 152 0.2500000000000000
   0.4864840E+01   0.5157095E+01   0.2226693E+02
   0.3726870E+01  -0.3662553E+01  -0.1288257E+03
   0.3846552E+02  -0.1948916E+02   0.2126660E+02
 153 0.2500000000000000
   0.3823568E+01   0.5238637E+01   0.2436685E+02
  -0.6450057E+01   0.4520510E+01  -0.1125971E+03
   0.1008211E+02   0.6397442E+02   0.1965618E+02
 154 0.2500000000000000
   0.3990703E+01   0.4298427E+01   0.2747729E+02
  -0.3392485E+01  -0.1261937E+01  -0.7549968E+02
  -0.1017299E+02   0.1319602E+02  -0.4511466E+02
 155 0.2500000000000000
   0.4448322E+01   0.4655106E+01   0.2616288E+02
  -0.8534315E+00   0.2947339E+01  -0.9405700E+02
   0.3464409E+01   0.1343099E+02   0.1886160E+01
 156 0.2500000000000000
   0.5857970E+01   0.4601535E+01   0.2127662E+02
   0.1874603E+01  -0.1115804E+01  -0.1340885E+03
   0.3248723E+02  -0.6194667E+01  -0.3252827E+01
 157 0.2500000000000000
   0.5477382E+01   0.4765278E+01   0.2984657E+02
  -0.2818097E+01   0.4073440E+01  -0.4247978E+02
  -0.1054255E+02   0.3325521E+02   0.3414908E+02
 158 0.2500000000000000
   0.5170772E+01   0.5399655E+01   0.2901298E+02
   0.4453118E+01  -0.1318368E+01  -0.5954075E+02
   0.5105838E+01  -0.3952557E+02  -0.5268873E+02
 159 0.2500000000000000
   0.5522605E+01   0.5678728E+01   0.2839161E+02
  -0.1610486E+01   0.1287011E+01  -0.6540288E+02
  -0.1913908E+02  -0.5085436E+02  -0.4020009E+02
 160 0.2500000000000000
   0.5375514E+01   0.6458355E+01   0.3022830E+02
  -0.2294527E+01  -0.3675773E+01  -0.1894878E+01
   0.3083507E+01   0.4221926E+01  -0.1694629E+02
 161 0.2500000000000000
   0.4403631E+01   0.5577916E+01   0.2971198E+02
   0.2436763E+01   0.1568438E+01  -0.4445762E+02
   0.5131415E+01   0.4557874E+02  -0.1146869E+02
 162 0.2500000000000000
   0.3959176E+01   0.5240871E+01   0.2879953E+02
  -0.2917852E+01  -0.3321514E+01  -0.5573960E+02
  -0.2456378E+02   0.4501584E+01  -0.1582702E+01
 163 0.2500000000000000
   0.4251323E+01   0.5027718E+01   0.2959113E+02
   0.7966367E+01   0.8272115E+01  -0.4626537E+02
  -0.1038663E+02   0.6231149E+02  -0.1628591E+02
 164 0.2500000000000000
   0.3597403E+01   0.4166996E+01   0.3029187E+02
   0.5494660E+01   0.5949574E+01  -0.4758298E+01
   0.7576153E+00  -0.3349341E+02  -0.1752165E+01
 165 0.2500000000000000
   0.4525655E+01   0.4209759E+01   0.2914088E+02
   0.1215634E+01   0.2750702E+01  -0.5300898E+02
  -0.1319197E+02  -0.5265269E+01  -0.2046889E+02
 166 0.2500000000000000
   0.5152491E+01   0.3861255E+01   0.3014982E+02
   0.2632389E+01   0.9903644E+00  -0.3791790E+02
   0.4096348E+02  -0.8610977E+01  -0.1850793E+02
 167 0.2500000000000000
   0.4882923E+01   0.3932366E+01   0.2735403E+02
  -0.6760900E+01  -0.1581831E+01  -0.7982431E+02
  -0.2789719E+02   0.6851074E+01  -0.3228107E+01
 168 0.2500000000000000
   0.6081556E+01   0.4754586E+01   0.2718838E+02
   0.5817977E+01  -0.4267730E+00  -0.8174086E+02
  -0.1059506E+02   0.4403413E+01  -0.2134253E+02
 169 0.2500000000000000
   0.6739834E+01   0.4727177E+01   0.3085358E+02
  -0.1596498E+01   0.1288463E+01  -0.8606012E+01
  -0.2101466E+01  -0.2935884E+02  -0.1135520E+02
 170 0.2500000000000000
   0.5873371E+01   0.5787422E+01   0.3028465E+02
  -0.7316846E+01  -0.8039592E+01  -0.1964193E+02
   0.6844221E+00  -0.1597002E+02   0.2070016E+02
 171 0.2500000000000000
   0.5757820E+01   0.6475847E+01   0.3054115E+02
  -0.1355846E+01  -0.3567274E+01  -0.2972833E+01
  -0.1047489E+02   0.4276971E+01   0.8142487E+01
 172 0.2500000000000000
   0.4582778E+01   0.6144339E+01   0.3068436E+02
  -0.3751644E+01  -0.1698223E+01  -0.4416216E+01
  -0.2160083E+02  -0.1654093E+02   0.7761043E+01
 173 0.2500000000000000
   0.4074939E+01   0.6412132E+01   0.3069496E+02
   0.1679911E+01  -0.6460214E+01  -0.1274872E+02
   0.7113918E+01  -0.1961374E+02   0.6877866E+01
 174 0.2500000000000000
   0.3526446E+01   0.5250498E+01   0.3050097E+02
  -0.5206615E+01   0.3261842E+01  -0.1308417E+02
  -0.7292730E+00  -0.6699444E+01  -0.1806947E+02
 175 0.2500000000000000
   0.4517528E+01   0.4840961E+01   0.2887813E+02
   0.1641209E+01   0.1839869E+01  -0.6398676E+02
   0.1707806E+01  -0.1882238E+02  -0.4132007E+02
 176 0.2500000000000000
   0.3234486E+01   0.3835980E+01   0.3051979E+02
   0.5173778E+01   0.1559227E+01  -0.2358658E+01
   0.7029853E+01  -0.1625820E+02  -0.1125273E+02
 177 0.2500000000000000
   0.4008707E+01   0.2835945E+01   0.3064099E+02
  -0.2809811E+01  -0.1414224E+00   0.1266724E+01
  -0.1408503E+02   0.2646810E+02   0.1374823E+01
 178 0.2500000000000000
   0.4710461E+01   0.3660599E+01   0.3041505E+02
   0.2221762E+02   0.9284560E+01  -0.9309629E+01
  -0.1957012E+02   0.4927883E+02  -0.7257130E+01
 179 0.2500000000000000
   0.5377176E+01   0.3866823E+01   0.2969869E+02
   0.1917314E+01  -0.2900932E+00  -0.3852467E+02
  -0.4888128E+02   0.1768762E+02   0.2846515E+02
 180 0.2500000000000000
   0.6516369E+01   0.4178229E+01   0.3033673E+02
  -0.2061132E+01   0.8449396E+00  -0.7492194E+00
   0.2433946E+01   0.2726130E+02  -0.8273885E+01
 181 0.2500000000000000
   0.7547836E+01   0.5940267E+01   0.3079858E+02
  -0.1300276E+01  -0.5429084E+00  -0.5235396E+00
  -0.4107816E+01   0.5034900E+01  -0.2227943E+01
 182 0.2500000000000000
   0.6707404E+01   0.6362806E+01   0.3055240E+02
  -0.1138779E+01  -0.1411343E+01  -0.1034320E+01
  -0.1050079E+02   0.1158331E+02   0.3232372E+01
 183 0.2500000000000000
   0.6368988E+01   0.7002261E+01   0.3066630E+02
  -0.1437427E+01  -0.1428613E+01  -0.1973415E+01
   0.9349386E+01   0.3878312E+00   0.8107618E+01
 184 0.2500000000000000
   0.5833902E+01   0.7343598E+01   0.3117921E+02
  -0.1146026E+01  -0.1108797E+01  -0.7818179E+00
   0.1541555E+02  -0.9375280E+01   0.5873589E+01
 185 0.2500000000000000
   0.4771604E+01   0.7326172E+01   0.3102486E+02
   0.5210533E+00  -0.5425113E+00   0.6522775E-01
  -0.4558367E+01   0.9502367E+00   0.8461863E+01
 186 0.2500000000000000
   0.4164944E+01   0.7315973E+01   0.3068057E+02
  -0.1884745E+01  -0.1326511E+01   0.1166540E+00
  -0.5805842E+01   0.7860670E+01  -0.1099302E+02
 187 0.2500000000000000
   0.2863258E+01   0.6507077E+01   0.3075305E+02
   0.2141941E+01  -0.2697904E+01  -0.1525571E+01
   0.2853004E+01  -0.4202205E+01  -0.6772443E+01
 188 0.2500000000000000
   0.2828647E+01   0.6107517E+01   0.3104592E+02
   0.3441307E+01  -0.3503919E+01  -0.1509404E+01
   0.2073380E+01   0.1334747E+02   0.4923833E+01
 189 0.2500000000000000
   0.2275533E+01   0.5480245E+01   0.3082371E+02
  -0.4062274E-01  -0.1148169E+01   0.6617451E-01
  -0.9198124E+00   0.5330340E+01   0.9736670E+01
 190 0.2500000000000000
   0.2138769E+01   0.5005045E+01   0.3086737E+02
   0.2698184E+00  -0.1114170E+01  -0.8482582E-01
   0.2642348E+01   0.3493476E+01  -0.9401857E+01
 191 0.2500000000000000
   0.2697888E+01   0.4266007E+01   0.3066013E+02
   0.6178616E+01   0.4161645E+00  -0.2431340E+01
  -0.3570821E+01  -0.2256066E+02  -0.4548965E+01
 192 0.2500000000000000
   0.3204111E+01   0.3389387E+01   0.3073777E+02
  -0.5138446E+00   0.1921017E+01  -0.3383888E+01
  -0.6026752E+01  -0.5543045E+01  -0.3495039E+01
 193 0.2500000000000000
   0.4458552E+01   0.2807732E+01   0.3100944E+02
  -0.6091955E+00   0.9302645E+00   0.5750184E+00
   0.1842185E+02   0.1230775E+02   0.2030626E+02
 194 0.2500000000000000
   0.4978128E+01   0.2085549E+01   0.3089187E+02
  -0.4770526E+00   0.1663864E+01  -0.7795352E+00
  -0.6891698E+01  -0.1085580E+01   0.1852423E+01
 195 0.2500000000000000
   0.5590053E+01   0.2576565E+01   0.3069683E+02
  -0.2241361E+01   0.6105907E+01  -0.3131568E+01
   0.2308473E+02  -0.8643750E+01  -0.2656611E+02
 196 0.2500000000000000
   0.6169264E+01   0.3067947E+01   0.3058560E+02
  -0.7157942E+01   0.1182662E+01  -0.2262299E+01
   0.6206656E-01  -0.1594079E+01  -0.7726091E+01
 197 0.2500000000000000
   0.6554268E+01   0.3726786E+01   0.3054350E+02
  -0.1495764E+01   0.4138973E+00  -0.3102960E+01
   0.4387509E+01  -0.2107984E+01  -0.1723112E+01
 198 0.2500000000000000
   0.7004059E+01   0.3954399E+01   0.3058717E+02
  -0.4611665E+01   0.2905715E+01  -0.2485725E+01
   0.1393897E+02   0.3498676E+02   0.4697823E+01
 199 0.2500000000000000
   0.8029314E+01   0.5090599E+01   0.3094716E+02
  -0.1110914E+01  -0.5116016E+00  -0.1181220E+01
  -0.3095178E+01   0.1421798E+01   0.9267068E+00
 200 0.2500000000000000
   0.7829790E+01   0.5540121E+01   0.3087442E+02
  -0.1498946E+01  -0.6332829E+00  -0.7430989E+00
   0.2545450E+01  -0.8888648E+00   0.1067347E+00
 201 0.2500000000000000
   0.7164941E+01   0.6234992E+01   0.3069343E+02
  -0.8620579E+00  -0.2150738E+00  -0.6600035E+00
   0.8139155E+01  -0.1058994E+02   0.2150625E+01
 202 0.2500000000000000
   0.6824036E+01   0.6812599E+01   0.3073002E+02
  -0.1346031E+01  -0.1155242E+01  -0.9114934E+00
   0.7561380E+01  -0.9933112E+01  -0.2324366E+01
 203 0.2500000000000000
   0.6103520E+01   0.7410815E+01   0.3077005E+02
  -0.1318430E+01  -0.1619002E+01  -0.1683696E+01
  -0.1739491E+02   0.1218902E+02  -0.6999985E+01
 204 0.2500000000000000
   0.5314452E+01   0.7806308E+01   0.3084763E+02
  -0.6513374E-01   0.4623706E-01   0.9967098E-01
   0.2753650E+00  -0.5162216E-01   0.1709404E+01
 205 0.2500000000000000
   0.4310975E+01   0.7812460E+01   0.3088196E+02
   0.1309063E+01  -0.1763757E+00  -0.1444377E-01
   0.2248081E+01  -0.4196436E+01   0.3662079E+01
 206 0.2500000000000000
   0.3596283E+01   0.7182827E+01   0.3074187E+02
   0.4603672E+00  -0.3139800E+01  -0.1308729E+01
  -0.6731653E+01   0.5984872E+01  -0.3137416E+00
 207 0.2500000000000000
   0.3229094E+01   0.6840151E+01   0.3072009E+02
   0.1949882E+01  -0.2215912E+01  -0.1578147E+01
  -0.9865730E+01   0.2024608E+01   0.1052400E+02
 208 0.2500000000000000
   0.2412412E+01   0.6352872E+01   0.3089451E+02
   0.1568064E+01  -0.5445646E+00  -0.1303534E+01
  -0.2460678E+01   0.2490985E+01  -0.3494821E+01
 209 0.2500000000000000
   0.2028389E+01   0.6055592E+01   0.3100245E+02
   0.9442562E+00   0.5462601E+00  -0.1813797E+00
   0.1506532E+01   0.3800059E+01  -0.2231890E+01
 210 0.2500000000000000
   0.1706732E+01   0.5164379E+01   0.3106761E+02
   0.8509388E+00  -0.2897279E+00  -0.6041311E+00
  -0.5413771E+01   0.5176554E+01  -0.1452911E+02
 211 0.2500000000000000
   0.1967753E+01   0.4548180E+01   0.3096107E+02
   0.4082379E-01  -0.8871769E+00  -0.7841119E-01
   0.2350265E+01   0.1021312E+02   0.4950997E+01
 212 0.2500000000000000
   0.2765099E+01   0.3770167E+01   0.3072321E+02
   0.7530098E+01  -0.1037449E+01  -0.2837588E+01
   0.7209191E+01  -0.9948529E+01   0.1708444E+02
 213 0.2500000000000000
   0.3002999E+01   0.2867005E+01   0.3089487E+02
   0.2426618E+01   0.2106110E+00  -0.7256257E+00
   0.1101181E+02   0.5503093E+01  -0.1399846E+02
 214 0.2500000000000000
   0.4244537E+01   0.2421475E+01   0.3078380E+02
   0.8730411E+00   0.1260870E+01  -0.8179267E+00
  -0.7585856E+01   0.1920749E+01  -0.9262621E+01
 215 0.2500000000000000
   0.4489091E+01   0.2020494E+01   0.3094335E+02
  -0.2054948E+00   0.1280548E+01   0.7970624E+00
   0.7837946E+00   0.1539509E+01   0.2687879E+01
 216 0.2500000000000000
   0.5470503E+01   0.2030707E+01   0.3093301E+02
  -0.6697665E+00   0.1305297E+01  -0.6898265E+00
   0.4880379E+00   0.1971237E+01  -0.4258775E+01
 217 0.2500000000000000
   0.6082945E+01   0.2608741E+01   0.3075284E+02
  -0.1578889E+01  -0.9506540E-01  -0.4643447E+00
  -0.1623388E+01   0.4057290E+01   0.9529513E+01
 218 0.2500000000000000
   0.6723381E+01   0.3036843E+01   0.3075305E+02
   0.5894669E-01   0.1360043E+01   0.6979194E-01
  -0.3438370E+01  -0.2511103E+02  -0.3683218E+01
 219 0.2500000000000000
   0.6955900E+01   0.3470788E+01   0.3068910E+02
  -0.4932940E+00   0.1797995E+01  -0.8564795E+00
  -0.1339408E+02   0.1122278E+01   0.8646881E+01
 220 0.2500000000000000
   0.8354952E+01   0.4449574E+01   0.3111920E+02
  -0.1994632E+01   0.7581554E+00  -0.1762649E+01
   0.6152238E+01   0.6679924E+01  -0.3506287E+01
 221 0.2500000000000000
   0.9064066E+01   0.5407307E+01   0.3143829E+02
  -0.9811990E+00  -0.3402933E+00  -0.4667558E+00
   0.1506083E+01   0.4887292E-01  -0.2069683E+01
 222 0.2500000000000000
   0.8266461E+01   0.5650018E+01   0.3108742E+02
  -0.2875767E+01  -0.5353523E-01   0.1155188E+01
   0.9036235E+00   0.4099676E+01   0.4342025E+01
 223 0.2500000000000000
   0.7965341E+01   0.6775890E+01   0.3114550E+02
  -0.1307504E+01  -0.9727537E+00  -0.2583576E+00
   0.3148472E+01  -0.4069749E+01   0.3597256E+01
 224 0.2500000000000000
   0.7213295E+01   0.7044006E+01   0.3093856E+02
  -0.2562997E+01   0.4895083E+00  -0.5774805E+00
   0.4511299E+01   0.1422993E+02   0.1632949E+02
 225 0.2500000000000000
   0.6677969E+01   0.7749769E+01   0.3103628E+02
   0.2582608E+00  -0.9058182E+00  -0.2965870E+00
   0.4836334E+01  -0.5379767E+01  -0.1508298E+02
 226 0.2500000000000000
   0.5661250E+01   0.8288352E+01   0.3109796E+02
  -0.6391510E-01   0.6645395E-01  -0.6129041E+00
  -0.1651347E+01   0.9796901E+01   0.5656816E+01
 227 0.2500000000000000
   0.4817392E+01   0.7780888E+01   0.3083072E+02
  -0.1792717E+00  -0.2866094E+00  -0.8719153E-01
   0.2141772E+01   0.3866956E-01  -0.2949133E+01
 228 0.2500000000000000
   0.4125821E+01   0.8225180E+01   0.3109085E+02
  -0.1553077E+00  -0.5643207E+00  -0.3648948E+00
  -0.3273039E+01   0.2458640E+01   0.2868661E+01
 229 0.2500000000000000
   0.3360250E+01   0.7680360E+01   0.3099913E+02
  -0.7723481E-01  -0.3822224E+00  -0.2153933E+01
   0.4204027E+00   0.5586459E+01   0.8531221E+01
 230 0.2500000000000000
   0.2339991E+01   0.7122867E+01   0.3112085E+02
  -0.8870450E-01  -0.6822118E+00   0.4662861E+00
  -0.1409764E+02  -0.5331378E+01   0.6634962E+01
 231 0.2500000000000000
   0.1820362E+01   0.6475370E+01   0.3116876E+02
   0.1786080E+00  -0.8305849E+00   0.1530610E+01
   0.2700470E+01  -0.2317952E+01   0.7858326E+01
 232 0.2500000000000000
   0.1741053E+01   0.5659513E+01   0.3108427E+02
   0.2248111E+01  -0.4436953E+00  -0.1155072E+01
   0.4895516E+01  -0.3447768E+00   0.8707789E+01
 233 0.2500000000000000
   0.1786533E+01   0.4102084E+01   0.3108540E+02
   0.7542870E+00  -0.9715649E+00  -0.1069846E-01
   0.3937584E+01   0.4654206E+01  -0.5607706E+01
 234 0.2500000000000000
   0.2105885E+01   0.3726998E+01   0.3100842E+02
   0.4531623E+00  -0.1260223E+01  -0.2654552E+01
  -0.4442626E+00   0.9172684E+01  -0.2335238E+01
 235 0.2500000000000000
   0.2732814E+01   0.3283509E+01   0.3085976E+02
   0.1555130E+01  -0.3341415E+00   0.9174717E+00
  -0.2679844E+02   0.1618196E+02   0.1928198E+02
 236 0.2500000000000000
   0.3169171E+01   0.2410297E+01   0.3101264E+02
   0.1283360E+01   0.9106235E+00  -0.1089144E+01
   0.1197002E+02  -0.1646488E+01   0.8172851E+00
 237 0.2500000000000000
   0.3441333E+01   0.2003824E+01   0.3110858E+02
   0.9956996E+00   0.5918295E+00  -0.3200974E+00
  -0.2715223E+00  -0.1484450E+01  -0.4197575E+01
 238 0.2500000000000000
   0.3910810E+01   0.2105490E+01   0.3097611E+02
   0.1071809E+01   0.2195968E+01   0.1341033E+01
   0.8197228E+01   0.2825181E+01   0.6460866E+01
 239 0.2500000000000000
   0.6021052E+01   0.1812500E+01   0.3109475E+02
  -0.7685852E-01   0.7449570E-01  -0.6737104E+00
   0.1431503E+01  -0.2708396E+01  -0.1615372E+01
 240 0.2500000000000000
   0.6564325E+01   0.2583111E+01   0.3087632E+02
  -0.1829797E+01   0.1786520E+01  -0.7478293E-01
   0.1822444E+00   0.6516588E+01   0.1673853E+01
 241 0.2500000000000000
   0.7296562E+01   0.2971036E+01   0.3096103E+02
   0.6115440E+00   0.2215418E+01  -0.4478045E+00
   0.8286021E+00  -0.9574941E+01  -0.2928593E+01
 242 0.2500000000000000
   0.8353481E+01   0.3953243E+01   0.3117189E+02
  -0.4027575E+01   0.6241496E+00  -0.1210403E+01
  -0.1447311E+01   0.1118129E+02  -0.5343613E+01
 243 0.2500000000000000
   0.9212372E+01   0.4427520E+01   0.3151650E+02
  -0.1628418E+01  -0.5000633E+00  -0.1088889E+01
   0.3762113E+00   0.3807834E+00  -0.1496758E+01
 244 0.2500000000000000
   0.5144629E+01   0.5170665E+01   0.2308139E+02
  -0.1328839E+01  -0.5185327E+00  -0.1247892E+03
  -0.4074355E+02  -0.1078537E+02   0.1277398E+02
 245 0.2500000000000000
   0.4932595E+01   0.4516505E+01   0.2245258E+02
  -0.4344659E-01  -0.8037274E+00  -0.1280603E+03
   0.3919025E+02   0.3960012E+02   0.2898258E+02
 246 0.2500000000000000
   0.5284974E+01   0.4000843E+01   0.2038613E+02
   0.1036371E+01  -0.6057551E+01  -0.1430911E+03
   0.7093165E+02  -0.8372638E+01   0.1919046E+02
 247 0.2500000000000000
   0.5017640E+01   0.5589604E+01   0.2708975E+02
   0.1979436E+01  -0.5049629E+01  -0.8365684E+02
  -0.1190783E+02  -0.1947100E+00   0.8232940E+01
 248 0.2500000000000000
   0.4606331E+01   0.5314205E+01   0.2662177E+02
  -0.1322894E+00  -0.3988931E+00  -0.9030334E+02
   0.1759012E+02  -0.9634981E+01   0.1372159E+02
 249 0.2500000000000000
   0.4268785E+01   0.5670318E+01   0.2373412E+02
  -0.4730593E+01   0.6528150E+01  -0.1182847E+03
   0.1629481E+02  -0.4557969E+01   0.9237050E+01
 250 0.2500000000000000
   0.4744850E+01   0.4821308E+01   0.2773161E+02
   0.7914324E+01   0.7612916E+01  -0.7643339E+02
  -0.1067301E+02   0.4770150E+01  -0.3036773E+02
 251 0.2500000000000000
   0.5487479E+01   0.4598880E+01   0.2718436E+02
   0.1424047E+01  -0.5402974E+01  -0.8354446E+02
   0.8808011E+01  -0.2898648E+02   0.1907546E+02
 252 0.2500000000000000
   0.5825045E+01   0.4820474E+01   0.2453745E+02
